dist_no,district_name,average_salary_23-24,impact_measure,impact_value
537,SOUTHGATE,55674.9,Managing Student Behavior,74
541,SPENCER ,62282.13,Managing Student Behavior,80
545,TAYLOR ,57631.08,Managing Student Behavior,62
551,TODD ,53237.8,Managing Student Behavior,72
555,TRIGG ,57312.64,Managing Student Behavior,69
561,TRIMBLE ,54994.35,Managing Student Behavior,56
565,UNION ,55875.91,Managing Student Behavior,60
567,WALTON VERONA,62505.41,Managing Student Behavior,72
571,WARREN ,58892.91,Managing Student Behavior,66
575,WASHINGTON ,64346.29,Managing Student Behavior,75
581,WAYNE ,54160.67,Managing Student Behavior,56
585,WEBSTER ,53748.45,Managing Student Behavior,74
591,WHITLEY ,58899.08,Managing Student Behavior,78
593,WILLIAMSTOWN,55892.89,Managing Student Behavior,62
595,WOLFE ,60554.68,Managing Student Behavior,79
601,WOODFORD ,61145.86,Managing Student Behavior,70
